frame,x,y,tracked_points
89,596.0626220703125,340.9237060546875,80
90,596.7507934570312,340.9916076660156,80
91,597.1635131835938,340.9611511230469,80
92,597.6312255859375,340.899169921875,80
93,598.0026245117188,340.84002685546875,80
94,598.4808349609375,340.7905578613281,80
95,598.49169921875,340.8450622558594,80
96,598.5604858398438,340.7852478027344,80
97,598.4620971679688,340.7774963378906,80
98,598.5944213867188,340.8273010253906,80
99,598.7027587890625,340.8832092285156,80
100,598.7551879882812,340.90655517578125,80
101,598.8984375,340.8886413574219,80
102,599.2337646484375,340.9920349121094,80
103,599.3243408203125,340.99456787109375,80
104,599.5985107421875,341.06231689453125,80
105,599.8812866210938,341.2299499511719,80
106,600.205078125,341.2220458984375,80
107,600.55029296875,341.20062255859375,80
108,600.7511596679688,341.18914794921875,80
109,600.9891357421875,341.2196960449219,80
110,600.8629150390625,341.17388916015625,80
111,600.8053588867188,341.1419982910156,80
112,600.94580078125,341.1874084472656,80
113,600.8905029296875,341.13037109375,80
114,600.8743896484375,341.04962158203125,80
115,600.9329833984375,340.99676513671875,80
116,600.8319091796875,340.9566345214844,80
117,600.8431396484375,340.927490234375,80
118,600.728759765625,340.9807434082031,80
119,600.5438232421875,340.98419189453125,80
120,600.4522705078125,340.83001708984375,80
121,600.1234741210938,340.726806640625,80
122,599.80322265625,340.619140625,80
123,599.4592895507812,340.5731506347656,80
124,599.1300048828125,340.4326171875,80
125,598.6728515625,340.29998779296875,80
126,598.351318359375,340.26800537109375,80
127,597.890625,340.0651550292969,80
128,597.3880615234375,340.0313415527344,80
129,597.0489501953125,339.86444091796875,80
130,596.6145629882812,339.7318420410156,80
131,596.2105712890625,339.5587463378906,80
132,595.7562866210938,339.41064453125,80
133,595.091796875,339.3426208496094,80
134,594.6910400390625,339.2994689941406,80
135,594.1736450195312,339.32611083984375,80
136,593.8502807617188,339.4147033691406,80
137,593.3556518554688,339.51171875,80
138,593.00439453125,339.70489501953125,80
139,592.6558837890625,340.28570556640625,80
140,592.20751953125,340.8702697753906,80
141,591.7835083007812,341.4267578125,80
142,591.22705078125,342.050048828125,80
143,590.8609619140625,342.3455505371094,80
144,590.1906127929688,342.693115234375,80
145,589.590576171875,343.1302795410156,80
146,588.8565673828125,343.5893859863281,80
147,588.3397216796875,343.91900634765625,80
148,587.9490966796875,344.28790283203125,80
149,587.5099487304688,344.735595703125,80
150,587.1424560546875,345.19671630859375,80
151,586.9436645507812,345.631591796875,80
152,586.68310546875,346.22821044921875,80
153,586.5234985351562,346.89013671875,80
154,586.4905395507812,347.57171630859375,80
155,586.5791015625,348.31317138671875,80
156,586.6672973632812,348.5907287597656,80
157,586.5635986328125,348.92193603515625,80
158,586.6173095703125,349.12274169921875,80
159,586.6007080078125,349.31298828125,80
160,586.5136108398438,349.39044189453125,80
161,586.3917846679688,349.38275146484375,80
162,586.1447143554688,349.5157775878906,80
163,585.9761352539062,349.54913330078125,80
164,585.8956909179688,349.62432861328125,80
165,585.6813354492188,349.7237854003906,80
166,585.6378173828125,349.86712646484375,80
167,585.4568481445312,350.0210266113281,80
168,585.2435302734375,350.1006164550781,80
169,585.0956420898438,350.34271240234375,80
170,584.9149780273438,350.5924987792969,80
171,584.6417846679688,350.95367431640625,80
172,584.3682861328125,351.2834167480469,80
173,584.0457763671875,351.71124267578125,80
174,583.697265625,352.1955261230469,80
175,583.3619384765625,352.6497497558594,80
176,582.9171142578125,353.15234375,80
177,582.6536254882812,353.73870849609375,80
178,581.9093627929688,354.47967529296875,80
179,581.4291381835938,355.1441345214844,80
180,580.9430541992188,355.876953125,80
181,580.4312744140625,356.6570739746094,80
182,579.8563232421875,357.20623779296875,80
183,579.3514404296875,358.1044006347656,80
184,578.7283325195312,358.8288269042969,80
185,578.1090087890625,359.5844421386719,80
186,577.6784057617188,360.4871826171875,80
187,576.9686279296875,361.34259033203125,80
188,576.2495727539062,362.3373107910156,80
189,575.4826049804688,363.29046630859375,80
190,574.6339721679688,364.0745544433594,80
191,573.7244873046875,364.96673583984375,80
192,572.9652099609375,365.8708190917969,80
193,571.9013671875,366.796630859375,80
194,570.9910278320312,367.70233154296875,80
195,569.9620361328125,368.69598388671875,80
196,568.8831787109375,369.84014892578125,80
197,567.7879638671875,370.97882080078125,80
198,566.802734375,372.25579833984375,80
199,565.8035278320312,373.602294921875,80
200,564.8800048828125,374.8290710449219,80
201,563.7560424804688,376.3580627441406,80
202,562.6651611328125,377.84375,80
203,561.7186279296875,379.45843505859375,80
204,560.6378173828125,381.2325439453125,80
205,559.6898193359375,382.97479248046875,80
206,558.8580932617188,384.6854553222656,80
207,557.8263549804688,386.2273864746094,80
208,556.89111328125,387.64739990234375,80
209,555.9622192382812,389.16485595703125,80
210,555.3073120117188,390.8499450683594,80
211,554.815673828125,392.1635437011719,80
212,554.5779418945312,393.439453125,80
213,554.133056640625,394.7577819824219,80
214,553.9772338867188,395.89324951171875,80
215,553.6090087890625,397.2723388671875,80
216,553.306884765625,398.4713439941406,80
217,553.0381469726562,399.219970703125,80
218,553.0413208007812,399.95220947265625,80
219,552.95263671875,400.5686950683594,80
220,552.9105834960938,401.33734130859375,80
221,552.8212890625,401.85809326171875,80
222,552.7728271484375,402.2060852050781,80
223,552.6746826171875,402.5645446777344,80
224,552.591552734375,402.8673400878906,80
225,552.5341186523438,403.0467529296875,80
226,552.4285888671875,402.98223876953125,80
227,552.3121948242188,402.8612976074219,80
228,552.1635131835938,402.5808410644531,80
229,552.0911254882812,402.44769287109375,80
230,551.9886474609375,402.2282409667969,80
231,551.8790893554688,401.9344177246094,80
232,551.8914794921875,401.651611328125,80
233,551.8045654296875,401.4482116699219,80
234,551.7313232421875,401.17547607421875,80
235,551.64453125,400.83447265625,80
236,551.6368408203125,400.5089111328125,80
237,551.5863037109375,400.09979248046875,80
238,551.5198974609375,399.60205078125,80
239,551.470947265625,399.2249450683594,80
240,551.5972900390625,398.5576171875,80
241,551.58447265625,398.07366943359375,80
242,551.573974609375,397.5748596191406,80
243,551.4332885742188,396.9798583984375,80
244,551.2371826171875,396.51959228515625,80
245,551.1237182617188,395.9010314941406,80
246,550.9743041992188,395.29766845703125,80
247,550.8623046875,394.6737365722656,80
248,550.7015991210938,393.94989013671875,80
249,550.6668090820312,393.2779235839844,80
250,550.5843505859375,392.54339599609375,80
251,550.47705078125,391.75396728515625,80
252,550.4769287109375,390.9955749511719,80
253,550.5379028320312,390.034423828125,80
254,550.676513671875,388.9042053222656,80
255,550.7445068359375,387.9210510253906,80
256,550.9495239257812,386.91632080078125,80
257,551.06982421875,386.1851806640625,80
258,551.3239135742188,385.54620361328125,80
259,551.6129760742188,384.9853515625,80
260,551.9226684570312,384.1014709472656,80
261,552.2274169921875,383.2913818359375,80
262,552.5018310546875,382.4710388183594,80
263,552.8651123046875,381.50640869140625,80
264,553.1486206054688,380.4607849121094,80
265,553.4425659179688,379.8410949707031,80
266,553.7827758789062,378.9642028808594,80
267,553.9882202148438,378.0298156738281,80
268,554.4181518554688,377.6160583496094,80
269,554.73193359375,377.0333557128906,80
270,555.0272216796875,376.4732360839844,80
271,555.4124145507812,376.1091003417969,80
272,555.6785278320312,375.5645751953125,80
273,556.0254516601562,375.002685546875,80
274,556.2340698242188,374.4391174316406,80
275,556.28466796875,373.8531799316406,80
276,556.3341064453125,373.2525329589844,80
277,556.5645751953125,372.620361328125,80
278,556.6668701171875,371.85980224609375,80
279,556.6995849609375,371.1554870605469,80
280,557.0077514648438,370.3383483886719,80
281,557.12109375,369.4668273925781,80
282,557.37060546875,368.7196044921875,80
283,557.7107543945312,367.9785461425781,80
284,558.0296020507812,366.9081115722656,80
285,558.3469848632812,365.805419921875,80
286,558.6370239257812,364.9085693359375,80
287,558.9855346679688,363.83819580078125,80
288,559.3486328125,362.5732727050781,80
289,559.651611328125,361.5182189941406,80
290,560.0527954101562,360.2969665527344,80
291,560.2643432617188,359.00775146484375,80
292,560.7362060546875,358.1217346191406,80
293,561.0013427734375,356.8114318847656,80
294,561.2327880859375,355.4342956542969,80
295,561.3912353515625,354.23004150390625,80
296,561.5299072265625,352.8969421386719,80
297,561.6325073242188,351.6471252441406,80
298,561.9478759765625,350.8240661621094,80
299,562.1952514648438,349.88739013671875,80
300,562.2997436523438,348.8379821777344,80
301,562.3248901367188,347.9726867675781,80
302,562.3107299804688,346.9023742675781,80
303,562.1950073242188,345.8907470703125,80
304,561.9879150390625,344.6971130371094,80
305,561.8871459960938,344.0602111816406,80
306,561.6966552734375,343.4519348144531,80
307,561.6680908203125,342.6017150878906,80
308,561.408935546875,341.77325439453125,80
309,561.39697265625,340.83355712890625,80
310,561.2490234375,340.0496826171875,80
311,561.08837890625,339.017333984375,80
312,560.9131469726562,337.9619140625,80
313,560.764404296875,337.32489013671875,80
314,560.6416625976562,336.60125732421875,80
315,560.5205078125,335.8580627441406,80
316,560.3128662109375,335.10296630859375,80
317,560.2347412109375,334.1526184082031,80
318,560.1446533203125,333.40350341796875,80
319,559.94921875,332.37261962890625,80
320,559.7232666015625,331.52264404296875,80
321,559.6318359375,330.6024169921875,80
322,559.558349609375,329.51788330078125,80
323,559.5028686523438,328.5070495605469,80
324,559.5709838867188,327.43609619140625,80
325,559.6576538085938,326.38873291015625,80
326,559.6572265625,325.3450622558594,80
327,559.6705932617188,324.3066101074219,80
328,559.7323608398438,323.2142028808594,80
329,559.7215576171875,322.16436767578125,80
330,559.8486328125,320.96478271484375,80
331,559.6965942382812,319.9310302734375,80
332,559.6051025390625,318.7562561035156,80
333,559.4688720703125,317.7589111328125,80
334,559.2308959960938,316.517333984375,80
335,559.0553588867188,315.3485412597656,80
336,558.8265380859375,314.24609375,80
337,558.67333984375,313.48004150390625,80
338,558.3919677734375,312.91156005859375,80
339,558.2736206054688,312.38983154296875,80
340,557.7428588867188,311.6949462890625,80
341,557.4232177734375,311.1670837402344,80
342,556.9096069335938,310.97509765625,80
343,556.6212158203125,310.97991943359375,80
344,556.1217651367188,310.90093994140625,80
345,555.667236328125,310.8473205566406,80
346,555.30712890625,310.870361328125,80
347,554.8612670898438,310.87274169921875,80
348,554.2371826171875,310.7015380859375,80
349,553.5504150390625,310.49468994140625,80
350,553.0377197265625,310.2983703613281,80
351,552.3727416992188,310.24835205078125,80
352,551.9451293945312,310.169921875,80
353,551.3973388671875,310.00634765625,80
354,550.793212890625,309.80108642578125,80
355,550.449462890625,309.77685546875,80
356,550.005859375,309.62762451171875,80
357,549.6097412109375,309.5213317871094,80
358,549.1783447265625,309.829833984375,80
359,548.9269409179688,310.21923828125,80
360,548.786865234375,310.5362854003906,80
361,548.6658935546875,310.78106689453125,80
362,548.3976440429688,311.0820617675781,80
363,548.2654418945312,311.37078857421875,80
364,548.1701049804688,311.79327392578125,80
365,547.9871215820312,312.0804748535156,80
366,547.9353637695312,312.4930114746094,80
367,547.7301025390625,312.83135986328125,80
368,547.4085083007812,313.16156005859375,80
369,547.2696533203125,313.51904296875,80
370,546.9510498046875,313.7979431152344,80
371,546.7486572265625,313.99615478515625,80
372,546.5205688476562,314.17498779296875,80
373,546.1910400390625,314.34771728515625,80
374,545.8917236328125,314.60400390625,80
375,545.6922607421875,314.817626953125,80
376,545.207275390625,314.88140869140625,80
377,544.9559326171875,315.1044006347656,80
378,544.6141357421875,315.2769470214844,80
379,544.1935424804688,315.37493896484375,80
380,543.8448486328125,315.71173095703125,80
381,543.4680786132812,315.9739074707031,80
382,543.0123901367188,316.2850646972656,80
383,542.5154418945312,316.513427734375,80
384,541.7835693359375,316.9125061035156,80
385,541.1417236328125,317.2394104003906,80
386,540.5111083984375,317.5949401855469,80
387,539.95068359375,317.92218017578125,80
388,539.332275390625,318.3955078125,80
389,538.7129516601562,318.66217041015625,80
390,538.2507934570312,319.0786437988281,80
391,538.2401123046875,319.69805908203125,80
392,538.2879638671875,320.012451171875,80
393,538.3262329101562,320.52886962890625,80
394,538.3055419921875,321.06976318359375,80
395,538.33203125,321.7716064453125,80
396,538.4140625,322.3679504394531,80
397,538.5263061523438,323.03472900390625,80
398,538.6207885742188,323.51043701171875,80
399,539.2448120117188,323.841552734375,80
400,539.5730590820312,323.9109191894531,80
401,540.2687377929688,324.2186584472656,80
402,540.8743286132812,324.4878234863281,80
403,541.3653564453125,324.6060791015625,80
404,542.025390625,324.99407958984375,80
405,542.5659790039062,325.105224609375,80
406,543.1441650390625,325.2447814941406,80
407,543.5748291015625,325.41204833984375,80
408,544.0810546875,325.5508728027344,80
409,544.6828002929688,325.661376953125,80
410,545.0626220703125,325.51202392578125,80
411,545.314697265625,325.40362548828125,80
412,545.485595703125,325.3973693847656,80
413,545.9095458984375,325.52484130859375,80
414,546.059814453125,325.5739440917969,80
415,546.394287109375,325.76885986328125,80
416,546.4569091796875,325.8975524902344,80
417,546.6529541015625,326.0425109863281,80
418,546.7986450195312,326.37982177734375,80
419,547.0908203125,326.63909912109375,80
420,547.251953125,327.0957946777344,80
421,547.3209838867188,327.63934326171875,80
422,547.5368041992188,328.2434997558594,80
423,547.6466064453125,328.73846435546875,80
424,547.8033447265625,329.4134826660156,80
425,547.8939208984375,330.20904541015625,80
426,548.0255126953125,331.0238342285156,80
427,548.0263671875,332.09259033203125,80
428,548.125732421875,333.24981689453125,80
429,548.0936889648438,334.1759033203125,80
430,548.2232666015625,334.99505615234375,80
431,548.3909912109375,335.9217224121094,80
432,548.5940551757812,336.83038330078125,80
433,548.7869262695312,337.764404296875,80
434,549.4202270507812,338.967041015625,80
435,549.7760620117188,339.98822021484375,80
436,550.0079345703125,340.978515625,80
437,550.3180541992188,341.7206726074219,80
438,550.5687866210938,342.23809814453125,80
439,551.0323486328125,343.17352294921875,80
440,551.3352661132812,343.7740173339844,80
441,551.7286376953125,344.5697021484375,80
442,552.0504150390625,345.39337158203125,80
443,552.2325439453125,345.9209289550781,80
444,552.6654052734375,346.75164794921875,80
445,552.9027099609375,347.5230407714844,80
446,553.2945556640625,348.1605529785156,80
447,553.4840087890625,348.91790771484375,80
448,553.7047729492188,349.4139099121094,80
449,553.9251708984375,349.960693359375,80
450,554.0672607421875,350.5945739746094,80
451,554.201171875,351.0703125,80
452,554.3796997070312,351.53936767578125,80
453,554.4564208984375,351.951416015625,80
454,554.6007690429688,352.3614196777344,80
455,554.6602783203125,352.6780700683594,80
456,554.6511840820312,353.10345458984375,80
457,554.6559448242188,353.08001708984375,80
458,554.5056762695312,352.96197509765625,80
459,554.4735107421875,352.82073974609375,80
460,554.4031372070312,352.5278625488281,80
461,554.0716552734375,352.1163024902344,80
462,553.9646606445312,351.89410400390625,80
463,553.704345703125,351.5239562988281,80
464,553.3424682617188,351.1162414550781,80
465,552.9437866210938,350.69415283203125,80
466,552.6176147460938,350.43682861328125,80
467,552.1909790039062,349.92254638671875,80
468,551.7135009765625,349.56036376953125,80
469,551.1454467773438,349.16229248046875,80
470,550.7097778320312,348.670166015625,80
471,550.3019409179688,348.3344421386719,80
472,549.8533935546875,347.83843994140625,80
473,549.2754516601562,347.3992614746094,80
474,548.8792114257812,346.95770263671875,80
475,548.7523193359375,346.42901611328125,80
476,548.62451171875,346.3131408691406,80
477,548.6226806640625,346.28802490234375,80
478,548.589599609375,346.22991943359375,80
479,548.5422973632812,346.18731689453125,80
480,548.4935302734375,346.1165466308594,80
481,548.4707641601562,346.0279235839844,80
482,548.4337158203125,345.91949462890625,80
483,548.4156494140625,345.860107421875,80
484,548.3568725585938,345.66717529296875,80
485,548.4024047851562,345.4600524902344,80
486,548.4239501953125,345.3348693847656,80
487,548.4459228515625,345.1353759765625,80
488,548.4783935546875,345.0072937011719,80
489,548.5114135742188,344.88702392578125,80
490,548.6014404296875,344.5779113769531,80
491,548.7130126953125,344.36456298828125,80
492,548.9285888671875,344.0128479003906,80
493,548.9935302734375,343.78875732421875,80
494,549.2794189453125,343.32611083984375,80
495,549.5645751953125,343.0199279785156,80
496,549.8079223632812,342.60223388671875,80
497,550.18994140625,342.1173400878906,80
498,550.4293212890625,341.79229736328125,80
499,550.6404418945312,341.3570861816406,80
500,551.1536865234375,340.8700866699219,80
501,551.3748168945312,340.48626708984375,80
502,551.557861328125,340.1019287109375,80
503,552.0250854492188,339.58721923828125,80
504,552.3079223632812,339.15740966796875,80
505,552.5691528320312,338.7555847167969,80
506,552.8643798828125,338.29150390625,80
507,553.2720947265625,337.7347106933594,80
508,553.4100341796875,337.3465270996094,80
509,553.8231201171875,336.93353271484375,80
510,554.0775146484375,336.4488830566406,80
511,554.5018310546875,336.046630859375,80
512,554.9352416992188,335.66156005859375,80
513,554.9611206054688,335.3998107910156,80
514,554.9922485351562,334.9595947265625,80
515,554.9986572265625,334.4331970214844,80
516,555.0617065429688,334.15362548828125,80
517,555.1190795898438,333.74859619140625,80
518,555.3370971679688,333.37249755859375,80
519,555.4481201171875,333.0826721191406,80
520,555.497802734375,332.79010009765625,80
521,555.6492919921875,332.5213928222656,80
522,555.6903076171875,332.52008056640625,80
523,555.8328247070312,332.5650329589844,80
524,555.8179931640625,332.7213439941406,80
525,555.9127197265625,332.83795166015625,80
526,556.0191650390625,333.0576171875,80
527,556.1569213867188,333.319091796875,80
528,556.2200927734375,333.4828186035156,80
529,556.2503662109375,333.72369384765625,80
530,556.2806396484375,333.951171875,80
531,556.4010620117188,334.2230529785156,80
532,556.5148315429688,334.6392822265625,80
533,556.6604614257812,334.8924255371094,80
534,556.832275390625,335.317138671875,80
535,556.8837280273438,335.58538818359375,80
536,556.9771728515625,336.12890625,80
537,557.0247802734375,336.49127197265625,80
538,557.2373046875,336.928466796875,80
539,557.3054809570312,337.4341125488281,80
540,557.5252075195312,337.93212890625,80
541,557.7088623046875,338.5399475097656,80
542,557.8536987304688,339.16619873046875,80
543,557.9993286132812,339.77935791015625,80
544,558.2637939453125,340.4704895019531,80
545,558.4158935546875,341.15045166015625,80
546,558.5859985351562,341.87451171875,80
547,558.7877807617188,342.64227294921875,80
548,558.8893432617188,343.1964416503906,80
549,559.049560546875,343.4366149902344,80
550,559.1253662109375,343.57513427734375,80
551,559.2965087890625,343.78790283203125,80
552,559.4269409179688,344.16845703125,80
553,559.7175903320312,344.4596252441406,80
554,559.94775390625,344.88232421875,80
555,560.1796875,345.1269836425781,80
556,560.4830322265625,345.580322265625,80
557,560.7520751953125,345.8559875488281,80
558,561.0203247070312,346.18768310546875,80
559,561.3165893554688,346.78021240234375,80
560,561.6236572265625,347.20001220703125,80
561,562.1103515625,347.70843505859375,80
562,562.37109375,348.063720703125,80
563,562.6804809570312,348.5503845214844,80
564,563.1417846679688,349.14947509765625,80
565,563.2395629882812,349.6424560546875,80
566,563.20166015625,350.1910095214844,80
567,563.3642578125,350.8465270996094,80
568,563.2686157226562,351.2017517089844,80
569,563.5421142578125,351.48291015625,80
570,563.6514892578125,351.6015625,80
571,563.9056396484375,351.7266540527344,80
572,564.063720703125,351.98455810546875,80
573,564.0799560546875,352.11480712890625,80
574,564.0064697265625,352.2613220214844,80
575,564.1939697265625,352.3799743652344,80
576,564.4352416992188,352.6392517089844,80
577,564.6094970703125,352.8676452636719,80
578,564.7163696289062,353.0853576660156,80
579,564.8268432617188,353.15771484375,80
580,564.927734375,353.4417724609375,80
581,564.939697265625,353.43365478515625,80
582,564.7232666015625,353.2547912597656,80
583,564.4940185546875,352.99560546875,80
584,564.268310546875,352.7760314941406,80
585,564.12548828125,352.5157775878906,80
586,563.9795532226562,352.27301025390625,80
587,563.7249755859375,351.9708557128906,80
588,563.3811645507812,351.59820556640625,80
589,563.254150390625,351.35186767578125,80
590,563.2462768554688,351.1287536621094,80
591,562.8989868164062,350.740966796875,80
592,562.8211669921875,350.4312744140625,80
593,562.6383056640625,350.265625,80
594,562.445556640625,349.9957580566406,80
595,562.0174560546875,349.7981872558594,80
596,561.4395751953125,349.4249572753906,80
597,561.0884399414062,349.0702209472656,80
598,560.6609497070312,348.714599609375,80
599,560.2711791992188,348.52288818359375,80
600,560.0121459960938,348.0569763183594,80
601,559.85205078125,347.62530517578125,80
602,559.70263671875,347.2398986816406,80
603,559.5338745117188,346.73150634765625,80
604,559.2770385742188,346.2088928222656,80
605,559.0188598632812,345.75537109375,80
606,558.6707153320312,345.35699462890625,80
607,558.3682861328125,344.9662780761719,80
608,557.8713989257812,344.4772033691406,80
609,557.4027099609375,343.96990966796875,80
610,556.9714965820312,343.53521728515625,80
611,556.4488525390625,343.0405578613281,80
612,555.6475830078125,342.7289123535156,80
613,554.9186401367188,342.5555725097656,80
614,554.2056884765625,342.42071533203125,80
615,553.4483642578125,342.3494567871094,80
616,552.6067504882812,342.251220703125,80
617,551.7129516601562,342.14862060546875,80
618,550.8195190429688,342.0079040527344,80
619,549.91162109375,341.9065856933594,80
620,548.9002685546875,341.8309020996094,80
621,547.8783569335938,341.64520263671875,80
622,546.67138671875,341.4327392578125,80
623,545.6881713867188,341.3467102050781,80
624,544.4639892578125,341.17120361328125,80
625,543.3402099609375,341.0111389160156,80
626,542.3316650390625,340.8396911621094,80
627,541.2545776367188,340.64715576171875,80
628,540.09423828125,340.36859130859375,80
629,539.2214965820312,340.1402282714844,80
630,538.3854370117188,339.81689453125,80
631,537.4634399414062,339.4933776855469,80
632,536.5562744140625,339.1827697753906,80
633,536.1309814453125,338.8681945800781,80
634,535.3826293945312,338.32373046875,80
635,534.8604736328125,337.95538330078125,80
636,534.2084350585938,337.45562744140625,80
637,533.4880981445312,336.87945556640625,80
638,532.9234619140625,336.25225830078125,80
639,532.2868041992188,335.7792053222656,80
640,531.6402587890625,335.07415771484375,80
641,531.0296020507812,334.5052795410156,80
642,530.5006103515625,333.9183654785156,80
643,529.9821166992188,333.3014221191406,80
644,529.2922973632812,332.7755432128906,80
645,528.7989501953125,332.574462890625,80
646,528.4615478515625,332.31561279296875,80
647,528.2239990234375,331.99102783203125,80
648,527.9898681640625,331.61260986328125,80
649,527.4896240234375,331.2528381347656,80
650,527.2022705078125,330.8006286621094,80
651,526.8909912109375,330.38525390625,80
652,526.619140625,329.8733215332031,80
653,526.2376098632812,329.5442810058594,80
654,525.9928588867188,328.97271728515625,80
655,525.7667846679688,328.5068359375,80
656,525.5699462890625,327.96954345703125,80
657,525.3465576171875,327.4938659667969,80
658,525.1749267578125,327.1229248046875,80
659,524.8289794921875,326.63323974609375,80
660,524.7399291992188,326.2031555175781,80
661,524.5626220703125,325.80877685546875,80
662,524.0108642578125,325.25213623046875,80
663,523.7011108398438,324.78253173828125,80
664,522.976318359375,324.2245788574219,80
665,522.623046875,323.6834411621094,80
666,522.1959228515625,323.21600341796875,80
667,521.6806030273438,322.7170104980469,80
668,521.2311401367188,322.0968322753906,80
669,520.7813720703125,321.603271484375,80
670,520.1820068359375,321.12384033203125,80
671,519.71435546875,320.736083984375,80
672,519.2897338867188,320.62127685546875,80
673,518.7142333984375,320.61614990234375,80
674,518.27734375,320.63348388671875,80
675,517.7175903320312,320.579833984375,80
676,517.1316528320312,320.5692138671875,80
677,516.4129028320312,320.5765075683594,80
678,515.7980346679688,320.56451416015625,80
679,515.1082153320312,320.4486083984375,80
680,514.3939208984375,320.43121337890625,80
681,513.9251708984375,320.2955322265625,80
682,513.2857666015625,320.20269775390625,80
683,512.4547119140625,320.45892333984375,80
684,511.67352294921875,320.87677001953125,80
685,510.79217529296875,321.25225830078125,80
686,510.05499267578125,321.569580078125,80
687,509.05633544921875,321.9808044433594,80
688,508.0755310058594,322.43023681640625,80
689,507.07598876953125,322.82818603515625,80
690,506.09259033203125,323.2638244628906,80
691,505.029296875,323.767822265625,80
692,503.97979736328125,324.21942138671875,80
693,502.8775329589844,324.74945068359375,80
694,501.76611328125,325.2564392089844,80
695,500.84002685546875,325.78326416015625,80
696,499.8605041503906,326.42779541015625,80
697,498.82489013671875,326.99981689453125,80
698,497.81011962890625,327.5755920410156,80
699,497.005859375,328.13226318359375,80
700,496.08868408203125,328.6520080566406,80
701,495.33154296875,329.26971435546875,80
702,494.60369873046875,329.7799072265625,80
703,493.8789978027344,330.3470153808594,80
704,493.0601501464844,330.9408874511719,80
705,492.2587890625,331.51373291015625,80
706,491.54364013671875,331.87158203125,80
707,490.8726501464844,332.0588073730469,80
708,490.17449951171875,332.1695251464844,80
709,489.59033203125,332.2762756347656,80
710,488.9696350097656,332.3572692871094,80
711,488.3583068847656,332.5472106933594,80
712,487.7395935058594,332.67095947265625,80
713,487.33099365234375,332.8248596191406,80
714,486.8460998535156,332.9871826171875,80
715,486.2896423339844,333.3208312988281,80
716,485.94122314453125,333.4013977050781,80
717,485.49432373046875,333.626220703125,80
718,485.02130126953125,333.8143005371094,80
719,484.5023498535156,334.0639343261719,80
720,483.97052001953125,334.259033203125,80
721,483.37237548828125,334.49127197265625,80
722,482.71875,334.697998046875,80
723,482.13555908203125,334.8785705566406,80
724,481.38397216796875,335.2213439941406,80
725,480.72784423828125,335.4698486328125,80
726,479.939697265625,335.7136535644531,80
727,479.0169982910156,336.02447509765625,80
728,478.31414794921875,336.2898864746094,80
729,477.43682861328125,336.6072082519531,80
730,476.35809326171875,337.0184631347656,80
731,475.54473876953125,337.41595458984375,80
732,474.578125,337.86651611328125,80
